"id","trust","check","condition","region","insecure","need","depend","purchases_market","age","wives_cowives","num_children","literate","education","sell_milk_meat","sell_handcrafts","wage_labor","farming","sell_crops","own_business","teaching","hh_size","hh_labor","urban_travel","engai_christian_same","god_mind","god_body","god_omnipotent","god_omniscient","god_omnibenevolent","god_punish","god_reward","rituals_frequency","prayer_frequency","disagree_god_frequency","maasai_all_cattle","polygyny","moran_eating","cattle_raid","educate_children","educate_women","cattle_over_cash","belief_god_important","children_share_religious","others_share_religious","farming_good","female_circumcision","maasai_worry_future","god_comfort_safety","donkeys","chickens","cattle","goats","sheep","roof","solar","wealth","TLU","MI"
1,1,0,1,0,0.8,5.25,0.333333333333333,4,52,3,18,1,1,0,0,0,1,1,0,0,21,4,2,1,1,0,1,1,-1,1,1,4,4,4,-1,1,-1,-1,1,1,2,1,2,2,2,-1,1,1,2,4,4,10,3,0,0,3,5.14,0.694236703141574
2,0,1,1,0,0.25,2.5,0.25,4,52,2,6,1,2,0,0,0,1,1,1,0,10,4,1,1,1,0,1,1,1,1,1,4,5,4,-1,-1,-1,-1,1,2,1,2,2,2,1,-1,1,1,3,0,10,50,12,0,1,3,14.7,0.694236703141574
3,1,0,1,0,1.6,1.5,0.333333333333333,3,36,0,0,0,1,0,0,0,1,1,0,0,3,2,2,1,1,1,1,1,1,-1,1,4,4,1,1,1,-1,-1,1,2,2,1,2,-1,2,1,-1,2,1,0,4,5,6,0,0,0,4.4,-0.104756944975327
4,0.5,1,1,0,1.75,2,0.5,3,40,1,4,1,1,0,0,0,1,0,0,0,8,4,2,0,0,0,1,1,1,-1,1,2,4,1,1,1,-1,-1,2,1,-1,1,2,1,1,2,1,1,0,2,4,6,2,0,0,1,3.62,-0.903750593092228
5,0.5,1,1,0,1.75,4,0.333333333333333,4,40,1,6,0,1,0,1,0,1,0,0,0,8,2,1,1,-1,-1,1,1,-1,1,1,5,4,4,-1,-1,-1,-1,1,2,1,1,1,2,1,-1,-1,1,2,10,5,10,7,0,0,1,6.3,0.694236703141574
6,1,1,1,0,1.75,2,0.333333333333333,4,21,1,3,1,2,0,0,0,1,1,0,0,4,2,1,-1,-1,-1,1,1,1,1,1,5,5,5,-1,1,-1,-1,1,1,0,1,1,1,1,-1,1,1,3,15,10,20,30,0,0,1,13.65,0.694236703141574
7,0,1,0,0,1.75,2.33333333333333,0.25,4,75,1,9,0,1,0,1,0,1,1,0,0,7,3,1,-1,1,1,1,1,1,1,1,4,5,5,1,1,-1,-1,1,2,-1,2,1,1,1,0,0,2,1,0,2,10,2,0,0,1,3.1,1.49323035125847
8,1,1,1,0,0.8,2,0.333333333333333,3,48,1,8,0,2,0,0,0,1,1,0,0,10,5,2,1,0,0,1,1,-1,1,1,1,5,1,-1,1,-1,-1,1,1,-1,2,2,2,2,-1,1,1,5,5,30,70,10,1,1,3,31.55,-0.104756944975327
9,0,1,1,0,1.6,2,0.333333333333333,3,53,4,17,0,1,0,0,0,1,1,0,0,22,11,1,0,1,1,1,1,1,1,1,1,4,1,-1,0,-1,-1,2,2,-1,1,-1,-1,1,1,1,1,7,10,40,40,20,0,0,4,37.6,-0.104756944975327
10,1,0,1,0,1,3.75,0.25,4,49,2,5,1,2,0,1,0,1,1,0,0,15,4,1,-1,0,1,1,1,1,-1,1,4,5,3,-1,1,-1,-1,1,2,-1,2,2,1,1,-1,1,1,4,4,10,15,6,1,1,4,11.14,1.49323035125847
11,0.5,0,1,0,1.6,2,0.333333333333333,4,67,1,2,0,1,0,0,0,1,1,0,0,4,2,1,1,0,0,1,1,1,1,1,4,5,2,-1,-1,-1,-1,2,2,-1,2,2,2,2,-1,1,2,2,0,28,46,6,0,0,1,25.8,0.694236703141574
12,1,0,1,0,1.6,2,0.333333333333333,5,38,1,2,1,1,0,0,0,1,1,0,0,4,2,2,1,0,0,1,1,-1,1,1,5,5,5,-1,-1,-1,-1,2,2,-1,2,2,2,1,-1,1,1,0,0,15,55,10,0,0,1,17,1.49323035125847
13,0,1,0,0,1.6,3,0.25,3,75,1,8,0,1,0,1,0,1,1,0,0,6,2,1,1,-1,0,1,1,1,1,1,4,5,1,-1,-1,1,-1,2,1,1,2,2,2,2,-1,2,2,1,5,2,5,3,1,1,3,2.75,0.694236703141574
14,0,1,0,0,1.6,3.33333333333333,0.25,3,80,10,6,0,2,0,1,0,1,1,0,0,10,3,1,1,0,0,1,1,1,-1,1,4,5,1,-1,1,-1,-2,2,1,1,2,2,2,1,-1,1,2,2,2,2,2,2,0,0,10,2.82,0.694236703141574
15,0,1,1,0,1.6,2,0.25,4,30,1,2,0,1,0,0,1,1,1,0,0,6,3,3,0,1,0,1,1,-1,1,1,2,4,1,-1,-1,-1,-1,2,1,0,2,1,1,2,0,-1,2,1,0,1,10,4,0,0,1,2.6,0.694236703141574
16,0,1,1,0,1.2,1.75,0.25,4,30,1,1,0,1,0,0,0,1,1,1,0,7,4,3,1,0,0,1,1,1,1,1,4,4,3,-1,1,-1,-1,2,-1,-1,2,1,2,2,-1,-1,2,2,0,0,20,2,0,0,1,3.2,0.694236703141574
17,1,0,1,0,0.8,3.33333333333333,0.25,4,40,2,8,1,2,0,0,0,1,1,1,0,10,3,3,1,0,0,1,1,1,1,1,4,4,2,-1,1,-1,-1,2,1,-1,2,1,1,1,-1,1,2,3,6,10,10,10,1,1,4,10.56,0.694236703141574
18,0,1,1,0,0.25,7,0.25,4,41,2,10,1,2,1,0,0,1,1,0,0,14,2,3,1,-1,-1,1,1,-1,0,1,2,4,3,1,1,-1,-1,2,2,2,2,-1,1,-1,-1,-1,2,5,6,4,6,3,1,1,4,6.26,1.49323035125847
19,0,1,1,0,0.25,3,0.25,4,30,2,4,0,1,0,1,0,1,1,0,0,6,2,1,-1,0,-1,1,1,1,1,1,4,5,1,-1,1,-1,-1,2,1,-1,1,1,1,1,-1,2,2,2,2,2,3,1,1,1,4,2.82,1.49323035125847
20,0,1,1,0,0.25,8,0.25,4,30,4,7,0,1,0,1,0,1,1,0,0,8,1,1,-1,0,-1,1,1,1,1,1,4,5,1,-1,1,-1,-1,2,1,-1,1,1,1,1,-1,2,2,1,2,2,2,2,1,1,6,2.32,1.49323035125847
21,1,1,0,0,1.6,2,0.333333333333333,4,70,1,7,0,1,0,0,0,1,1,0,0,4,2,1,1,0,0,1,1,-1,1,1,1,4,2,-1,2,-1,-1,1,1,2,1,2,2,1,-1,1,1,2,0,1,1,0,0,0,1,1.8,0.694236703141574
22,0.5,1,0,0,1.6,20,0.333333333333333,5,34,2,7,1,2,0,0,0,1,1,0,0,20,1,2,1,0,0,1,1,-1,1,1,1,4,2,1,1,-1,-1,1,1,1,1,2,2,1,-1,-1,1,2,2,4,5,3,0,0,2,4.62,1.49323035125847
23,0.5,1,0,0,1,2.66666666666667,0.2,4,32,1,5,1,2,1,1,0,1,1,0,0,8,3,2,1,1,0,1,1,-1,1,1,2,4,5,1,1,-1,-1,2,1,1,1,2,2,2,-1,1,2,2,7,4,11,6,0,0,1,5.57,2.29222399937538
24,1,0,0,0,1,4.33333333333333,0.333333333333333,4,36,3,4,0,1,0,1,0,1,0,0,0,14,4,1,0,1,0,1,1,-1,1,1,1,4,1,1,1,-1,-1,1,1,1,1,1,1,2,-1,-1,1,1,2,2,1,1,0,0,3,2.12,0.694236703141574
25,0,1,1,0,0.5,3.5,0.25,4,48,1,5,0,1,0,1,0,1,1,0,0,7,2,1,0,0,0,1,1,1,0,1,4,4,1,-1,1,-1,-1,1,1,1,1,2,1,0,1,-1,1,3,3,5,70,10,1,1,3,13.03,1.49323035125847
26,0.5,1,0,0,1.2,2.5,0.5,4,30,1,2,0,1,0,0,0,1,0,0,0,5,2,2,-1,1,-1,1,1,1,1,1,4,4,5,-1,1,-1,-2,1,2,1,1,1,1,1,-1,-1,1,1,0,6,5,2,0,1,2,5.4,-0.104756944975327
27,1,NA,0,0,1.2,2.5,0.5,4,33,1,3,0,1,0,0,0,1,0,0,0,5,2,2,-1,1,1,1,1,1,1,1,4,4,5,-1,-1,-1,-2,1,2,1,1,1,1,1,-1,-1,1,0,0,6,2,0,0,0,1,4.4,-0.104756944975327
28,0.5,1,0,0,1.6,9.33333333333333,0.4,2,75,5,40,0,1,0,0,0,1,0.5,0,0,28,3,1,1,0,0,1,1,0,1,0,4,5,1,-1,1,-1,-2,1,2,0,1,2,2,2,-1,1,1,3,0,80,30,30,1,1,7,63.5,-1.30324741715068
29,1,NA,0,0,1.4,3.5,0.333333333333333,4,40,1,5,0,1,0,0,0,1,1,0,0,7,2,2,1,1,0,1,1,1,1,1,4,4,1,1,1,-1,-2,1,1,2,1,1,1,1,-1,1,1,2,4,3,6,0,0,0,1,3.74,0.694236703141574
30,0.5,NA,1,0,1.6,3,0.2,5,21,2,3,0,1,0,1,0,1,1,1,0,6,2,1,-1,-1,-1,1,1,1,1,1,4,5,1,1,1,-1,-1,1,2,1,2,1,1,1,-1,1,1,4,5,20,30,10,1,1,4,20.05,2.29222399937538
31,1,NA,0,0,1,2.5,0.222222222222222,3,53,3,10,1,2,1,0.5,0,1,1,0,0,15,6,1,-1,0,0,1,1,1,1,1,4,4,2,-1,1,-1,-1,1,1,0,1,1,2,1,-1,-1,1,5,4,20,45,50,1,1,5,26.04,1.09373352720002
32,1,NA,1,0,1.6,4,1,3,45,1,4,0,1,0,0,0,0,0,0,0,4,1,2,1,1,0,1,1,1,1,1,2,4,2,1,2,-1,-1,2,1,1,1,1,2,1,1,1,2,10,0,20,50,50,0,0,1,29,-0.903750593092228
33,0,1,0,0,1.6,3,0.25,4,51,4,8,0,2,1,0,0,1,1,0,0,9,3,1,1,1,0,1,1,-1,1,1,4,4,5,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1,1,2,5,4,3,2,1,0,5,4.35,1.49323035125847
34,1,1,1,0,0.25,3.5,0.285714285714286,4,30,4,4,0,1,1,0,0,1,0.5,0,0,14,4,1,-1,1,0,1,1,1,-1,1,4,4,2,1,-1,-1,-1,1,1,-1,1,1,2,1,1,1,2,11,0,100,100,40,0,0,4,89.5,1.09373352720002
35,0,1,1,0,0.25,3.5,0.333333333333333,4,32,2,6,0,1,0,0,0,1,1,0,0,14,4,2,0,0,0,1,1,1,1,1,4,4,1,-1,-1,-1,-1,1,1,-1,1,1,2,1,2,1,1,12,0,100,300,150,0,0,2,121,0.694236703141574
36,0,1,0,0,1,2.33333333333333,0.25,2,30,1,5,1,2,0,1,0,1,1,0,0,7,3,1,-1,1,1,1,1,1,1,1,4,5,1,-1,0,-1,-1,2,1,1,2,2,1,1,-1,-1,2,2,0,2,12,5,0,0,1,4.1,-0.104756944975327
37,0,1,0,0,1,3,0.333333333333333,4,35,1,6,1,2,0,0,0,1,1,0,0,9,3,1,1,1,-1,1,1,1,1,1,4,4,1,-1,-1,-1,-1,1,1,1,1,1,-1,2,1,1,1,1,0,2,14,10,1,1,3,4.3,0.694236703141574
38,0,1,1,0,1.2,1,0.2,4,53,2,8,0,1,1,1,0,1,1,0,0,5,5,2,0,-1,-1,1,1,1,-1,1,4,4,1,1,1,2,-1,2,2,2,2,1,1,2,1,1,2,2,4,20,100,0,1,1,4,25.04,2.29222399937538
39,1,1,1,0,1.4,12,0.2,4,32,1,1,1,3,1,1,0,1,1,0,0,12,1,3,1,1,-1,1,1,1,1,1,2,4,3,1,1,-1,-1,1,1,1,1,0,0,1,1,2,1,3,8,8,17,0,1,1,3,8.88,2.29222399937538
40,1,0,1,0,0.8,2.1,0.25,4,46,3,13,0,1,0,1,0,1,1,0,0,21,10,3,1,1,1,1,1,-1,1,1,4,4,1,-2,1,-1,-1,1,1,0,1,2,-1,1,-1,1,1,4,8,15,17,20,0,0,3,16.28,1.49323035125847
41,1,0,1,0,0.25,2.1,0.333333333333333,4,61,0,0,1,2,0,0,0,1,1,0,0,21,10,1,1,-1,1,1,1,1,1,1,4,4,2,-1,0,-1,-1,1,2,-1,1,0,1,2,-1,1,2,4,8,15,17,20,0,0,0,16.28,0.694236703141574
42,1,1,1,0,1,3.4,0.333333333333333,4,19,0,0,1,3,0,0,0,1,0,0,1,17,5,2,-1,1,1,1,1,1,1,1,5,4,1,-1,-1,-1,-1,1,1,-1,1,1,1,1,-1,1,1,1,0,20,10,4,0,0,0,15.9,-0.104756944975327
43,0.5,1,0,0,1,1.66666666666667,0.333333333333333,4,34,1,1,0,1,0,0,0,1,1,0,0,5,3,2,1,1,1,1,1,1,1,1,4,4,2,-1,1,-1,-1,1,1,-1,1,1,1,1,-1,-1,1,1,3,4,8,2,0,0,1,4.33,0.694236703141574
44,1,1,1,0,1.2,3.5,0.2,4,30,1,0,1,2,0,1,0,1,1,1,0,14,4,2,1,1,1,1,1,-1,1,1,4,4,2,-1,1,-1,-1,1,1,1,1,-1,1,-1,-1,1,1,2,0,5,10,10,0,0,1,6.5,1.49323035125847
45,0.5,1,0,0,1,3,0.333333333333333,4,54,1,4,0,1,0,0,0,1,1,0,0,6,2,1,1,1,-1,1,1,1,-1,1,5,5,2,-1,-1,-1,-1,1,1,-1,1,1,1,2,1,1,1,1,3,10,7,6,0,0,1,8.83,0.694236703141574
46,0,1,1,0,1,5,0.25,4,37,1,1,0,2,0,0,1,1,1,0,0,10,2,2,1,1,-1,1,1,1,-1,1,1,4,2,-1,-1,-1,-1,1,1,-1,2,1,1,1,-1,1,1,4,1,10,50,40,1,1,3,18.01,0.694236703141574
47,1,1,0,0,0.8,5,0.166666666666667,4,37,1,2,1,3,1,0,1,1,1,0,1,5,1,3,1,1,-1,1,1,1,1,1,4,4,3,2,-1,-1,-1,2,2,1,2,2,2,2,-2,1,2,2,0,15,21,37,1,1,3,17.3,1.49323035125847
48,0.5,1,0,0,1.6,2,0.2,3,43,2,8,0,1,1,1,0,1,1,0,0,4,2,2,1,1,1,1,1,1,-1,1,4,4,3,1,1,-1,-1,2,1,0,2,1,2,2,1,1,1,5,10,5,10,10,1,1,4,8.1,1.49323035125847
49,1,0,1,0,1.6,4.33333333333333,0.333333333333333,4,46,2,10,1,2,0,0,0,1,1,0,0,13,3,1,1,-1,1,1,1,1,1,1,1,1,2,2,2,-1,1,2,1,-1,1,-1,-1,1,-1,1,2,4,5,40,5,30,1,1,4,33.55,0.694236703141574
50,1,0,1,0,1.6,3.75,0.333333333333333,4,59,3,11,0,2,0,0,0,1,1,0,0,15,4,1,1,0,1,1,1,1,1,1,1,4,2,2,2,-1,0,2,1,1,1,-1,-1,2,-1,1,2,2,0,10,4,3,0,1,4,8.7,0.694236703141574
51,1,0,0,0,1.6,2,0.25,4,70,1,10,0,1,1,0,0,1,1,0,0,4,2,1,1,1,1,1,1,1,1,1,2,4,1,1,2,0,-1,2,1,2,1,-1,-1,2,1,-1,2,5,10,5,10,10,1,1,3,8.1,1.49323035125847
52,1,0,0,0,1.6,1.33333333333333,0.333333333333333,4,45,1,4,1,2,0,0,0,1,1,0,0,8,6,1,1,1,1,1,1,1,-1,1,5,4,4,2,-1,1,-1,1,1,1,1,0,1,1,-1,-1,1,2,0,7,5,5,1,1,3,6.9,0.694236703141574
53,0.5,1,0,0,1.6,1.25,0.333333333333333,4,34,1,2,1,2,0,0,0,1,1,0,0,2.5,2,2,1,1,1,1,1,1,-1,1,4,4,5,1,-2,1,-2,1,1,2,1,0,1,1,-1,-1,1,1,20,5,5,10,0,0,1,5.7,0.694236703141574
54,1,NA,1,0,1.4,4,0.25,4,52,1,8,1,2,0,0,0,1,1,1,0,12,3,1,1,1,0,1,1,1,1,1,4,4,2,2,1,-1,1,2,2,1,2,2,2,2,-1,1,1,8,10,20,50,60,1,1,3,29.1,0.694236703141574
55,1,NA,0,0,1,3.5,0.25,4,40,1,4,1,2,1,0,0,1,1,0,0,7,2,2,-1,0,0,0,-1,1,-1,1,5,4,1,1,1,-1,-1,1,1,1,1,1,1,1,-1,1,1,8,20,50,70,0,0,1,2,46.2,1.49323035125847
56,0,1,1,0,0.6,7,0.25,4,30,2,4,0,1,0,1,0,1,1,0,0,14,2,1,1,1,1,1,1,1,1,1,2,4,1,1,1,-1,-1,1,1,2,1,2,2,1,-1,1,1,7,6,10,20,5,1,1,4,13.06,1.49323035125847
57,0.5,1,0,0,1.25,1.66666666666667,0.25,4,32,2,9,1,2,1,1,0,1,0,0,0,25,15,2,-1,1,-1,1,1,-1,1,1,4,4,3,2,1,-1,1,2,1,1,2,2,1,2,1,2,1,3,0,30,50,10,1,0,3,28.5,1.49323035125847
58,1,1,0,0,1.2,3.66666666666667,0.2,2,48,4,4,1,2,0,1,0,1,1,0,0,11,3,1,-1,1,-1,1,1,1,1,1,4,4,2,-1,-1,-1,1,1,2,-1,2,2,2,2,-2,-2,2,5,2,5,32,10,1,1,6,10.22,-0.104756944975327
59,1,1,1,0,0.25,2.5,0.2,4,27,2,3,0,1,1,1,0,1,1,0,0,5,2,3,1,-1,1,1,1,1,1,1,1,4,4,-2,1,-1,-1,2,1,2,1,2,2,2,-1,-1,1,5,3,10,20,20,0,0,2,13.53,2.29222399937538
60,0.5,1,0,0,0.5,5.33333333333333,0.142857142857143,3,37,1,3,1,3,1,1,1,0,1,1,1,16,3,4,1,1,0,1,1,1,1,1,2,4,1,1,2,-1,2,2,2,2,1,-1,-1,2,-1,2,1,10,36,2,1,3,1,0,2,7.16,1.49323035125847
61,0.5,1,1,0,1.2,2.5,0.25,4,32,1,3,0,1,0,1,0,1,1,0,0,5,2,1,1,1,0,1,1,1,0,0,1,4,1,-1,-1,-1,-1,1,2,0,1,2,1,1,0,-1,1,1,3,8,19,3,0,0,1,8.33,1.49323035125847
62,1,1,0,0,1.2,2.66666666666667,0.333333333333333,4,37,1,4,0,1,0,0,0,1,1,0,0,8,3,2,1,1,-1,1,1,-1,1,1,4,5,3,-1,1,-1,-1,1,1,0,1,1,1,1,-1,1,2,1,0,11,9,17,1,1,3,10.8,0.694236703141574
63,1,0,0,0,0,2.66666666666667,0.333333333333333,4,34,1,2,0,1,0,0,0,1,1,0,0,8,3,1,1,1,1,1,1,0,0,0,1,4,1,-1,1,-1,-2,1,1,1,1,1,1,1,1,-1,1,2,10,30,18,10,0,0,1,24.9,0.694236703141574
64,0,1,1,0,1.2,3.33333333333333,0.333333333333333,4,38,1,4,1,2,0,0,0,1,1,0,0,10,3,2,1,1,-1,1,1,1,-1,1,4,5,1,-1,-1,-1,-1,1,2,2,1,1,1,1,-1,1,2,5,3,15,23,10,0,0,1,16.33,0.694236703141574
65,0.5,NA,1,0,1.4,5.25,1,4,43,3,6,0,1,0,0,0,0,0,0,0,21,4,1,1,-1,-1,1,1,1,-1,-1,2,4,3,-1,1,-1,-1,1,1,0,2,1,1,1,-1,0,2,1,0,10,63,77,0,0,3,21.5,-0.104756944975327
66,1,NA,1,0,1.2,2.66666666666667,0.25,5,34,2,5,0,1,0,1,0,1,1,0,0,8,3,1,1,0,0,1,1,1,-1,1,2,4,1,-1,-2,-1,-1,1,1,2,1,1,1,1,1,-1,2,4,0,22,51,42,0,0,2,26.7,2.29222399937538
67,1,NA,1,0,1.2,4,0.333333333333333,4,49,3,12,0,1,0,0,0,1,1,0,0,16,4,2,1,0,0,1,1,1,0,-1,2,4,1,-1,1,-1,-1,2,2,1,1,2,1,1,2,-1,1,4,10,26,67,43,1,1,5,31.3,0.694236703141574
68,0,1,1,0,1.2,2.625,0.25,4,45,3,8,0,1,0,1,0,1,1,0,0,21,8,1,1,1,-1,1,1,1,-1,1,5,5,3,-1,-1,-1,-1,1,1,1,1,1,1,1,-1,1,1,3,5,11,23,14,0,0,3,12.95,1.49323035125847
69,0.5,1,1,0,1.2,3.75,0.333333333333333,3,38,3,11,1,2,0,0,0,1,1,0,0,15,4,2,1,1,-1,1,1,1,1,1,2,4,1,-1,1,-1,-1,1,1,1,1,1,1,1,0,-1,1,6,0,36,110,50,1,1,5,44.2,-0.104756944975327
