"id","trust","check","condition","region","insecure","need","depend","purchases_market","age","wives_cowives","num_children","literate","education","sell_milk_meat","sell_handcrafts","wage_labor","farming","sell_crops","own_business","teaching","hh_size","hh_labor","urban_travel","engai_christian_same","god_mind","god_body","god_omnipotent","god_omniscient","god_omnibenevolent","god_punish","god_reward","rituals_frequency","prayer_frequency","disagree_god_frequency","maasai_all_cattle","polygyny","moran_eating","cattle_raid","educate_children","educate_women","cattle_over_cash","belief_god_important","children_share_religious","others_share_religious","farming_good","female_circumcision","maasai_worry_future","god_comfort_safety","donkeys","chickens","cattle","goats","sheep","roof","solar","wealth","TLU","MI"
146,0,1,0,1,0.8,2.5,0.333333333333333,3,20,1,10,0,1,0,0,0,1,1,0,0,10,4,1,1,-1,-1,1,1,1,1,1,3,4,1,2,2,-2,-2,2,0,2,2,1,1,2,0,1,2,2,9,5,10,6,0,1,2,6.19,-0.104756944975327
147,0,1,0,1,0.75,1.4,0.2,3,32,2,9,0,1,1,0,0,1,1,1,0,7,5,1,1,-1,0,1,1,1,1,1,3,1,2,2,1,-2,2,1,0,0,1,2,-1,2,0,2,1,4,3,4,10,3,0,1,3,6.13,0.694236703141574
148,0,1,1,1,0.8,2.5,1,3,26,1,3,0,1,0,0,0,0,0,0,0,5,2,1,1,0,-1,1,0,1,0,0,1,1,1,2,0,-1,-2,-1,0,1,-2,1,2,1,2,1,0,7,0,72,85,90,0,0,1,71.4,-0.903750593092228
149,0,1,0,1,1,3.5,0.5,3,32,4,5,0,1,0,0,0,1,0,0,0,7,2,1,1,1,-1,1,0,1,0,0,1,1,1,0,-2,-1,0,0,-1,-2,0,2,1,0,1,0,0,3,0,10,4,5,0,0,4,9.4,-0.903750593092228
150,0,1,0,1,1.2,1.5,0.5,2,30,2,1,0,1,0,0,0,1,0,0,0,3,2,1,1,-1,0,1,1,-1,0,0,1,1,1,2,1,2,1,2,2,2,2,1,1,2,2,1,2,2,4,3,3,5,0,0,2,3.94,-1.70274424120913
151,0,1,0,1,0.75,1.66666666666667,0.5,3,33,2,6,0,1,0,0,0,1,0,0,0,5,3,4,-1,-1,-1,-1,0,0,0,0,1,1,1,2,2,2,-1,2,1,0,2,1,0,0,1,2,1,12,0,13,11,20,0,0,2,18.2,-0.903750593092228
152,0,1,1,1,0.8,1.8,0.333333333333333,3,36,3,7,0,1,0,0,0,1,1,0,0,9,5,1,1,0,-1,1,1,1,0,0,1,1,1,2,0,-1,2,1,2,0,2,2,0,1,-1,0,1,15,0,86,75,25,0,0,3,77.7,-0.104756944975327
153,0,1,1,1,1,2.5,0.333333333333333,3,23,2,3,1,2,0,0,0,1,1,0,0,5,2,1,0,-1,1,0,0,1,0,0,1,1,1,2,1,2,1,2,1,2,0,0,1,0,2,0,1,3,0,7,4,5,0,0,2,7.3,-0.104756944975327
154,0,1,1,1,1,2.33333333333333,0.2,3,36,2,5,0,1,0,0,1,1,1,1,0,7,3,3,1,1,0,-1,1,1,0,0,1,1,1,2,0,1,2,0,2,-1,2,1,0,1,2,1,0,10,0,30,20,12,0,0,2,29.2,-0.104756944975327
155,0,1,1,1,0.8,1.5,0.5,5,50,2,10,0,1,0,0,0,1,0,0,0,12,8,1,1,1,-1,1,1,1,0,0,1,1,1,2,1,2,2,1,2,0,-1,-2,0,-1,2,-1,0,8,0,15,10,12,0,0,2,16.7,0.694236703141574
156,0,1,0,1,1,1.66666666666667,0.25,3,40,1,3,0,1,0,0,0,1,1,1,0,5,3,1,1,0,1,-1,1,1,0,0,1,1,1,2,1,-1,-2,0,2,1,2,1,0,-1,0,-1,1,7,5,13,9,10,0,1,2,14.55,-0.104756944975327
157,0,1,1,1,1,2.66666666666667,0.25,3,35,2,5,0,1,0,0,1,1,0,1,0,8,3,2,1,0,0,0,-1,-1,0,-1,1,1,1,2,1,2,0,2,1,2,0,0,-2,-1,0,-1,1,7,0,10,8,9,0,0,2,12.2,-0.903750593092228
158,0,1,0,1,1,2.5,0.5,3,30,1,3,0,1,0,0,1,0,0,0,0,5,2,1,-1,0,-1,1,1,1,0,0,1,1,1,1,2,-1,1,0,1,2,-2,0,2,1,2,0,-2,8,13,200,100,56,0,1,2,159.73,-0.903750593092228
159,0,1,0,1,1,2,0.2,3,35,4,10,0,1,1,1,1,1,0,0,0,6,3,3,1,0,0,1,1,1,1,1,1,5,4,2,1,-2,-2,1,-1,2,1,0,0,1,-1,0,-1,1,0,0,2,0,0,0,4,0.7,0.694236703141574
160,0,1,0,1,0.8,2,0.5,2,38,1,5,0,1,0,0,0,1,0,0,0,4,2,3,1,-1,0,1,1,1,0,0,1,1,1,2,1,0,2,0,0,-1,-1,1,1,2,1,2,1,11,0,78,80,90,0,0,1,77.1,-1.70274424120913
161,0,1,0,1,1,2.33333333333333,0.5,3,32,2,5,0,1,0,0,0,1,0,0,0,7,3,4,1,-1,-1,1,1,1,0,0,1,1,1,2,2,-1,-1,2,1,2,1,0,0,2,-2,0,-1,3,0,20,4,17,0,0,2,17.6,-0.903750593092228
162,0,1,1,1,1,2.5,0.5,3,32,1,3,0,1,0,0,0,1,0,0,0,5,2,2,1,1,0,1,1,1,0,0,1,1,1,1,2,-2,-2,2,0,0,1,2,0,-2,0,-1,2,4,5,3,20,20,0,0,1,8.15,-0.903750593092228
163,1,0,1,1,0.8,1,1,3,28,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,-1,1,1,0,0,1,1,1,2,1,0,1,0,2,-1,1,2,0,1,2,1,0,2,0,2,5,4,0,0,0,3.3,-0.903750593092228
164,0,1,1,1,1,2.25,1,4,52,4,22,0,1,0,0,0,0,0,0,0,18,8,1,1,1,0,1,1,1,0,0,1,1,1,1,0,-2,0,0,-2,1,0,1,-1,0,1,2,1,5,0,15,10,22,0,0,4,16.2,-0.104756944975327
165,1,0,1,1,1,1.66666666666667,0.25,3,50,2,8,0,1,0,0,1,0,1,1,0,5,3,1,1,-1,0,1,0,1,1,1,3,4,1,2,1,0,1,2,-1,1,2,1,0,-1,2,-2,2,5,0,12,8,0,0,0,2,11.7,-0.104756944975327
166,0,1,1,1,1,2.5,0.5,3,22,3,3,0,1,0,0,0,1,0,0,0,5,2,3,1,-1,0,1,1,1,0,0,1,1,1,2,1,1,-1,0,-2,0,1,0,1,2,0,-1,-1,10,10,15,7,12,0,0,3,17.5,-0.903750593092228
167,0,1,1,1,1.4,2,1,3,45,3,4,0,1,0,0,0,0,0,0,0,6,3,1,1,0,1,-1,1,1,0,0,1,1,1,2,1,-1,2,0,1,2,0,2,-2,2,-1,0,2,13,0,32,152,15,0,0,3,45.6,-0.903750593092228
168,1,0,1,1,0.5,1.33333333333333,1,3,72,4,11,0,1,0,0,0,0,0,0,0,16,12,1,1,0,0,1,-1,1,0,0,1,1,1,2,0,-2,0,2,1,-1,0,0,-1,0,1,2,1,8,0,80,30,100,0,0,4,73,-0.903750593092228
169,1,0,1,1,0.8,2,0.25,3,38,1,2,0,1,0,0,0,1,1,1,0,4,2,1,1,0,0,1,1,1,0,0,1,1,1,2,1,0,1,2,1,0,2,0,2,1,0,-1,-2,0,0,3,2,2,0,0,1,2.5,-0.104756944975327
170,0,1,1,1,0.8,1,0.5,3,42,2,1,0,1,0,0,0,1,0,0,0,3,3,1,1,-1,-1,1,0,1,0,0,1,1,1,1,2,1,0,-1,-2,0,2,2,-1,0,2,1,0,7,13,67,35,100,0,0,2,64.03,-0.903750593092228
171,0,1,1,1,0.8,3,0.5,3,24,2,5,0,1,0,0,0,1,0,0,0,6,2,1,1,1,-1,1,1,1,0,0,2,4,3,2,1,-2,0,-1,1,-1,0,2,0,1,0,2,1,3,0,7,6,8,0,0,2,7.8,-0.903750593092228
172,1,0,1,1,0.8,1.33333333333333,0.5,3,43,2,9,0,1,0,0,0,1,0,0,0,8,6,1,1,0,0,-1,1,1,0,0,1,1,1,2,0,2,1,0,2,0,-1,-2,0,-2,0,-1,0,3,0,10,7,12,0,0,2,10.4,-0.903750593092228
173,0,1,1,1,1.2,4.5,0.5,3,80,7,7,0,1,0,0,0,1,0,0,0,9,2,1,1,-1,-1,0,0,1,0,0,1,1,1,2,2,-1,1,0,1,0,2,0,1,0,2,0,-1,2,0,3,5,4,0,0,7,4,-0.903750593092228
174,0,1,1,1,1,2,0.5,3,28,1,3,0,1,0,0,0,1,0,0,0,4,2,1,1,0,0,1,1,1,1,1,1,1,1,2,1,2,0,1,0,0,2,-1,2,0,1,2,0,10,0,320,75,120,0,0,1,248.5,-0.903750593092228
175,0,1,1,1,1,1.5,1,3,25,1,1,0,1,0,0,0,0,0,0,0,3,2,1,1,-1,1,1,1,1,0,0,1,1,1,2,1,-1,2,0,-1,2,-1,0,2,1,2,2,1,3,0,10,3,5,0,0,1,9.3,-0.903750593092228
176,0,1,1,1,1,3.33333333333333,0.5,2,23,2,7,1,2,0,0,0,1,0,0,0,10,3,3,1,0,0,1,0,1,0,0,1,1,1,2,2,1,0,2,1,-1,2,1,1,2,-2,2,1,75,15,700,100,320,0,1,3,569.65,-1.70274424120913
177,0,1,1,1,1,1,1,3,72,5,7,0,1,0,0,0,0,0,0,0,9,9,1,1,0,-1,1,0,1,0,0,1,1,1,2,0,-2,1,2,1,2,-1,1,2,0,1,2,1,5,12,30,15,20,0,1,6,27.12,-0.903750593092228
178,0,1,1,1,0.75,3,0.5,3,35,2,7,0,1,0,0,0,1,0,0,0,12,4,2,1,0,1,1,-1,1,0,0,1,1,1,2,1,-2,0,0,2,0,2,0,1,2,2,1,1,3,0,6,5,4,0,0,2,6.6,-0.903750593092228
179,0,1,1,1,0.8,3.33333333333333,1,3,69,5,21,0,1,0,0,0,0,0,0,0,21,12,1,1,0,-1,1,1,1,0,0,1,1,1,2,1,1,0,-1,1,0,-1,-2,0,1,2,1,2,10,15,120,20,13,0,1,6,92.45,-0.903750593092228
180,0,1,1,1,1,1.41666666666667,0.5,4,78,4,17,0,1,0,0,0,1,0,0,0,17,12,1,1,-1,0,1,1,1,0,0,1,1,1,2,-2,-1,0,-2,0,-1,1,-1,0,-2,-1,-1,0,5,0,30,20,10,0,0,4,26.5,-0.104756944975327
181,0,1,1,1,1,3,0.5,3,33,2,8,0,1,0,0,0,0,0,1,0,9,3,4,1,-1,1,0,0,1,0,0,1,1,1,2,1,2,0,-2,-1,0,1,1,2,1,0,-1,1,5,0,10,4,6,0,0,2,10.5,-0.903750593092228
182,0,1,1,1,0.75,1.5,1,3,28,2,1,0,1,0,0,0,0,0,0,0,3,2,1,1,1,0,0,1,1,0,0,1,1,1,2,1,2,2,-1,-1,-1,-1,0,0,1,2,2,2,2,0,10,2,4,0,0,2,8.6,-0.903750593092228
183,0,1,1,1,0.5,1.5,1,3,27,1,1,0,1,0,0,0,0,0,0,0,3,2,1,1,1,0,1,1,1,0,0,1,1,1,2,0,-2,0,1,2,0,1,2,-1,-1,-1,0,0,5,8,32,12,18,0,0,1,27.98,-0.903750593092228
184,NA,NA,NA,1,1,3.5,1,3,38,2,4,0,1,0,0,0,0,0,0,0,7,2,1,1,0,0,1,1,1,0,0,1,1,1,2,1,-1,2,1,2,1,2,0,0,-2,0,1,2,7,0,50,15,18,0,0,2,41.8,-0.903750593092228
185,NA,NA,NA,1,0.8,2.5,1,3,30,1,3,0,1,0,0,0,0,0,0,0,5,2,1,1,1,0,0,1,1,0,0,1,1,1,1,2,-1,0,0,-1,0,2,2,-1,-2,0,1,2,5,0,8,6,10,0,0,1,9.7,-0.903750593092228
186,0,1,1,1,0.8,1.16666666666667,0.5,4,67,1,5,0,1,0,0,0,1,0,0,0,7,6,1,1,1,-1,1,1,1,0,0,1,1,1,2,0,-1,2,1,2,0,2,1,0,0,-1,-2,0,8,0,150,140,130,0,0,1,136,-0.104756944975327
187,0,1,1,1,1,2.5,0.25,3,48,1,3,0,1,0,0,1,1,0,1,0,5,2,3,1,0,0,1,1,1,-1,0,1,1,1,2,1,0,1,2,1,0,2,-1,0,1,2,1,2,7,0,9,8,10,0,0,1,11.6,-0.903750593092228
188,0,1,1,1,1,1.5,1,3,26,1,1,0,1,0,0,0,0,0,0,0,3,2,1,1,0,0,1,1,1,0,0,1,1,1,2,2,-1,0,-1,0,1,2,2,2,0,1,2,1,72,0,145,350,320,0,1,2,204.5,-0.903750593092228
189,0,1,1,1,1.2,1.16666666666667,0.5,4,46,3,7,0,1,0,0,0,1,0,0,0,7,6,2,1,1,-1,-1,1,1,0,0,1,1,1,2,1,2,1,0,1,2,-1,0,-1,-1,-1,0,1,5,0,7,6,8,0,0,3,8.8,-0.104756944975327
190,0,1,1,1,1,3.5,0.5,2,32,3,5,0,1,0,0,0,1,0,0,0,7,2,1,1,0,0,1,1,1,0,0,1,4,1,0,1,2,-1,2,1,2,2,0,1,2,0,-1,-2,35,17,195,130,120,0,1,4,179.17,-1.70274424120913
191,1,0,1,1,1,4.5,0.5,3,45,2,7,0,1,0,0,0,1,0,0,0,9,2,1,1,0,-1,1,1,1,1,1,3,4,1,2,1,0,-1,2,1,0,2,0,2,0,-1,1,2,18,13,88,75,95,0,1,3,87.73,-0.903750593092228
192,0,1,1,1,1,2,0.5,3,29,3,3,0,1,0,0,0,1,0,0,0,4,2,1,1,0,-1,1,0,1,0,0,1,1,1,2,1,-2,0,1,2,0,1,2,-1,2,-1,0,2,12,0,150,35,95,0,0,3,124,-0.903750593092228
193,0,1,1,1,1,2.66666666666667,1,2,37,2,6,0,1,0,0,0,0,0,0,0,8,3,1,1,0,0,1,1,0,0,0,1,1,1,1,2,-1,2,-1,2,2,0,1,2,0,2,0,1,0,1,12,30,7,0,1,3,12.11,-1.70274424120913
194,0,1,1,1,1,5.5,0.5,3,68,1,11,0,1,0,0,0,1,0,0,0,11,2,1,1,0,0,1,1,0,0,0,1,1,1,2,2,-1,1,1,2,2,0,0,0,2,2,1,0,7,0,5,3,4,0,0,1,7.7,-0.903750593092228
195,0,1,1,1,0.6,2.25,1,3,32,2,7,0,1,0,0,0,0,0,0,0,9,4,1,1,0,0,1,1,1,1,1,2,4,1,2,2,2,1,1,0,-1,2,2,0,0,2,1,2,0,12,3,4,2,0,1,3,2.82,-0.903750593092228
196,0,1,1,1,0.6,2,0.5,4,47,5,6,0,1,0,0,0,1,0,0,0,8,4,1,0,-1,0,1,-1,1,1,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,7,0,45,9,10,0,0,5,36.9,-0.104756944975327
197,0,1,1,1,1,2,0.5,3,35,1,2,0,1,0,0,0,1,0,0,0,4,2,1,1,1,0,1,0,1,0,0,1,1,1,2,1,2,1,2,0,1,2,1,2,1,2,1,2,2,0,100,35,30,0,0,1,77.5,-0.903750593092228
198,0,1,1,1,1,2,0.333333333333333,3,32,1,2,1,2,0,0,0,1,0,1,0,4,2,2,0,-1,1,0,0,1,0,0,1,1,1,2,0,-2,0,1,2,0,2,1,2,1,2,1,2,10,0,50,47,20,0,0,1,46.7,-0.903750593092228
199,0,1,1,1,1,2,0.5,4,42,1,4,0,1,0,0,0,1,0,0,0,4,2,3,1,0,0,1,1,1,0,0,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,2,1,5,0,20,30,10,0,0,1,20.5,-0.104756944975327
200,0,1,1,1,0.8,2.66666666666667,0.5,4,48,3,7,0,1,0,0,0,1,0,0,0,8,3,1,1,1,-1,1,0,1,0,0,1,1,1,2,1,-1,0,2,1,0,1,2,0,1,2,0,1,3,0,8,5,7,0,0,3,8.3,-0.104756944975327
201,0,1,1,1,1,2.33333333333333,0.5,4,32,1,5,0,1,0,0,0,1,0,0,0,7,3,3,1,0,-1,1,0,1,0,0,1,1,1,2,2,-2,-1,0,2,-1,1,0,2,1,2,1,2,7,0,100,80,72,0,0,1,88.7,-0.104756944975327
202,0,1,1,1,0.8,2.33333333333333,0.5,4,80,7,7,0,1,0,0,0,1,0,0,0,7,3,1,0,1,-1,0,1,1,0,0,1,1,1,2,2,1,1,2,1,2,1,2,1,2,1,2,1,10,0,5,20,12,0,0,7,11.7,-0.104756944975327
203,0,1,1,1,1.2,2,0.5,4,34,2,8,0,1,0,0,0,1,0,0,0,10,5,4,1,1,-1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,1,2,1,2,0,1,9,0,90,82,112,0,0,2,86.9,-0.104756944975327
204,0,1,1,1,1.2,2,0.5,5,35,2,3,0,1,0,0,0,0,0,1,0,6,3,5,0,-1,0,1,1,1,0,0,1,1,1,1,0,-1,-1,2,0,-2,2,0,1,1,2,0,1,5,10,5,20,10,0,0,2,9.1,0.694236703141574
205,0,1,0,1,1,1,0.25,3,45,2,5,0,1,1,0,0,1,0,1,0,2,2,1,0,0,-1,1,1,1,1,1,1,1,1,0,2,-2,0,2,0,-1,1,1,0,1,-1,0,1,5,0,8,75,50,0,0,2,20.6,-0.104756944975327
206,0,1,0,1,1,1,0.5,2,24,0,0,0,1,0,0,0,1,0,0,0,1,1,3,1,1,-1,1,1,1,1,1,4,5,1,2,2,-2,1,2,0,2,2,1,0,1,2,0,2,4,0,10,10,5,0,0,0,10.5,-1.70274424120913
207,0,1,0,1,1.2,4,0.2,4,32,1,6,1,2,0,0,1,1,1,1,0,8,2,4,1,-1,-1,1,1,1,1,1,4,5,1,-2,1,-2,-2,1,2,0,2,1,2,2,1,-2,1,2,2,4,4,3,0,0,1,4.52,0.694236703141574
208,0,1,0,1,1.2,1,1,4,69,5,4,0,1,0,0,0,0,0,0,0,6,6,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0,-1,-1,0,2,1,2,1,1,1,-1,1,0,1,8,7,10,4,6,0,0,5,12.07,-0.104756944975327
209,0,1,0,1,1.4,2.5,0.5,3,25,0,0,0,1,0,0,0,1,0,0,0,4,3,5,1,1,-1,1,1,1,1,1,3,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,0,6,4,5,0,0,0,6.1,-0.903750593092228
210,0,1,0,1,1,2.66666666666667,0.5,4,32,3,6,0,1,0,0,0,1,0,0,0,8,3,1,1,1,0,1,1,1,0,0,2,5,1,0,-1,0,1,1,1,0,1,2,1,1,1,0,1,0,0,7,4,5,0,0,3,5.8,-0.104756944975327
211,0,1,0,1,1,2.5,1,4,30,2,3,1,2,0,0,0,0,0,0,0,5,2,1,1,1,-1,1,1,1,-1,-1,2,4,1,1,2,2,1,2,1,1,1,1,1,1,2,0,1,3,0,4,4,6,0,0,2,5.3,-0.104756944975327
212,0,1,0,1,1.5,4.33333333333333,1,4,47,10,1,0,1,0,0,0,0,0,0,0,13,3,1,1,1,-1,1,1,1,1,1,1,4,1,1,1,-1,2,1,0,1,1,1,1,1,1,2,1,5,6,7,4,7,0,0,10,8.56,-0.104756944975327
213,0,1,1,1,1.2,2.5,0.5,5,33,1,3,0,1,0,0,0,1,0,0,0,5,2,4,1,1,-1,1,1,1,1,1,3,4,1,1,1,-1,2,2,2,1,1,1,1,2,1,1,2,2,4,5,8,9,0,0,1,6.24,0.694236703141574
214,0,1,1,1,1,1.75,0.5,4,45,1,5,0,1,0,0,0,1,0,0,0,7,4,4,0,0,-1,1,-1,1,-1,-1,1,4,1,1,1,-1,1,2,2,-1,1,1,1,1,2,0,1,10,2,5,30,50,0,0,1,16.52,-0.104756944975327
215,0,1,1,1,1.6,2,0.5,4,29,1,2,0,1,0,0,0,1,0,0,0,4,2,4,1,1,-1,1,1,1,1,1,2,4,1,1,1,0,2,2,1,1,1,2,1,1,0,-1,1,3,4,5,7,8,0,0,1,6.54,-0.104756944975327
216,0,1,1,1,1.4,2,0.5,4,29,1,2,1,2,0,0,0,1,0,0,0,4,2,5,1,0,-1,1,1,1,0,0,1,4,1,1,1,-1,0,1,2,0,1,0,1,1,1,-1,1,3,0,4,7,9,0,0,1,5.9,-0.104756944975327
217,0,1,0,1,1.2,2.5,0.333333333333333,3,32,1,3,0,1,0,0,0,1,0,1,0,5,2,2,1,-1,-1,1,1,1,-1,-1,1,4,1,2,2,0,1,2,1,1,0,-1,0,0,1,2,0,0,0,3,2,4,0,0,1,2.7,-0.903750593092228
218,0,1,0,1,1.2,1.8,0.5,4,65,2,6,0,1,0,0,0,1,0,0,0,9,5,3,1,-1,-1,1,1,1,1,1,2,4,1,-1,1,0,2,1,2,1,-1,2,-1,0,2,-1,1,2,4,7,8,0,0,0,2,6.74,-0.104756944975327
219,0,1,0,1,1,1,0.5,3,28,0,0,1,3,0,0,0,1,0,0,0,1,1,5,1,1,-1,1,1,1,1,1,2,4,3,1,2,0,2,1,2,1,2,1,1,2,1,0,-1,3,0,5,2,4,0,1,1,5.6,-0.903750593092228
220,0,1,0,1,0.8,3.5,0.5,3,37,1,5,1,2,0,0,0,1,0,0,0,7,2,2,1,-1,-1,1,1,1,1,0,2,4,1,1,2,1,2,0,1,1,2,2,1,2,1,0,1,4,6,0,2,0,0,0,1,2.26,-0.903750593092228
221,0,1,0,1,1,3.33333333333333,0.333333333333333,4,32,2,7,1,2,0,0,0,1,0,1,0,10,3,3,1,-1,-1,1,1,1,0,1,2,4,1,1,2,0,1,2,1,0,1,1,1,1,2,1,2,3,4,5,10,0,0,0,2,6.04,-0.104756944975327
222,0,1,1,1,1.2,1,0.5,3,75,1,7,0,1,0,0,0,1,0,0,0,9,9,1,1,-1,-1,1,1,1,0,0,1,4,1,1,2,-2,0,1,2,0,1,2,2,1,0,1,0,2,3,7,4,5,0,0,1,6.83,-0.903750593092228
223,0,1,0,1,1,2.5,0.5,3,38,2,3,0,1,0,0,0,1,0,0,0,5,2,1,1,-1,-1,1,1,1,0,0,2,4,1,0,-1,2,-2,1,1,0,1,1,1,2,1,1,0,0,0,7,8,9,0,0,2,6.6,-0.903750593092228
224,0,1,1,1,1.2,1.2,0.5,4,72,4,20,0,1,0,0,0,1,0,0,0,24,20,1,0,1,1,1,-1,1,-1,-1,1,4,1,1,1,-1,1,2,2,2,0,1,0,1,1,1,2,2,3,4,5,6,0,0,4,4.93,-0.104756944975327
225,0,1,1,1,1.2,1.83333333333333,0.5,4,64,2,8,0,1,0,0,0,1,0,0,0,11,6,3,-1,-1,-1,-1,-1,-1,0,0,1,1,1,1,1,0,-1,0,2,1,2,1,1,0,2,-1,-2,7,3,4,2,0,0,0,2,6.53,-0.104756944975327
